FATAL [Thread-13] 2015-06-18 12:13:08,347 repast.simphony.ui.GUIScheduleRunner - RunTimeException when running the schedule
Current tick (1.0)
java.lang.RuntimeException: java.lang.reflect.InvocationTargetException
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:72)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:205)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:231)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:52)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.reflect.InvocationTargetException
	at firms.Firms$$FastClassByCGLIB$$dc8f949c.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.DynamicTargetAction.execute(DynamicTargetAction.java:69)
	... 6 more
Caused by: java.lang.StackOverflowError
	at java.util.ArrayList.get(Unknown Source)
	at firms.FirmHistory.getCurrentState(FirmHistory.java:48)
	at firms.FirmHistory.getCurrentOffer(FirmHistory.java:96)
	at firms.Firm.getOffer(Firm.java:376)
	at firms.Firms.getLowerLimitFirm(Firms.java:134)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
	at firms.Firms.removeLimitingLinks(Firms.java:203)
	at firms.Firms.getLowerLimitFirm(Firms.java:147)
	at firms.Firms.updateLimitingFirms(Firms.java:97)
	at firms.Firms.rebuildLimitsExcluding(Firms.java:229)
